policy_num	state	claim_cost	fraud_score
ABCD1001	CA	4113	0.613
ABCD1002	CA	3946	0.156
ABCD1003	CA	4335	0.014
ABCD1004	CA	3967	0.142
ABCD1005	CA	1599	0.889
ABCD1006	CA	1021	0.873
ABCD1007	CA	1725	0.512
ABCD1008	CA	1794	0.349
ABCD1009	CA	4593	0.574
ABCD1010	CA	3430	0.929
ABCD1011	CA	4648	0.183
ABCD1012	CA	3963	0.511
ABCD1013	CA	3284	0.22
ABCD1014	CA	1068	0.025
ABCD1015	CA	4171	0.368
ABCD1016	CA	1639	0.964
ABCD1017	CA	2171	0.288
ABCD1018	CA	2627	0.337
ABCD1019	CA	1681	0.181
ABCD1020	CA	1516	0.074
ABCD1021	CA	4898	0.947
ABCD1022	CA	1149	0.911
ABCD1023	CA	2613	0.362
ABCD1024	CA	4202	0.675
ABCD1025	CA	2861	0.206
ABCD1026	CA	1745	0.555
ABCD1027	CA	2663	0.988
ABCD1028	CA	1920	0.078
ABCD1029	CA	4780	0.448
ABCD1030	CA	1336	0.934
ABCD1031	CA	3895	0.019
ABCD1032	CA	2329	0.334
ABCD1033	CA	4833	0.84
ABCD1034	CA	3995	0.506
ABCD1035	CA	1578	0.437
ABCD1036	CA	3935	0.292
ABCD1037	CA	1662	0.171
ABCD1038	CA	2476	0.747
ABCD1039	CA	4388	0.188
ABCD1040	CA	3426	0.608
ABCD1041	CA	3241	0.842
ABCD1042	CA	4674	0.91
ABCD1043	CA	4683	0.109
ABCD1044	CA	3412	0.53
ABCD1045	CA	1088	0.369
ABCD1046	CA	2368	0.723
ABCD1047	CA	3253	0.081
ABCD1048	CA	2558	0.28
ABCD1049	CA	4067	0.736
ABCD1050	CA	4810	0.577
ABCD1051	CA	2418	0.592
ABCD1052	CA	1778	0.132
ABCD1053	CA	4495	0.112
ABCD1054	CA	2814	0.221
ABCD1055	CA	4269	0.113
ABCD1056	CA	2547	0.484
ABCD1057	CA	2115	0.854
ABCD1058	CA	1905	0.544
ABCD1059	CA	4949	0.44
ABCD1060	CA	2178	0.044
ABCD1061	CA	4379	0.66
ABCD1062	CA	1898	0.24
ABCD1063	CA	4548	0.621
ABCD1064	CA	4280	0.37
ABCD1065	CA	3398	0.059
ABCD1066	CA	4106	0.289
ABCD1067	CA	1911	0.892
ABCD1068	CA	3143	0.264
ABCD1069	CA	1426	0.948
ABCD1070	CA	3271	0.598
ABCD1071	CA	2584	0.88
ABCD1072	CA	1777	0.344
ABCD1073	CA	3896	0.857
ABCD1074	CA	1739	0.886
ABCD1075	CA	3410	0.232
ABCD1076	CA	4004	0.335
ABCD1077	CA	1462	0.045
ABCD1078	CA	4983	0.464
ABCD1079	CA	4224	0.963
ABCD1080	CA	4653	0.771
ABCD1081	CA	1080	0.951
ABCD1082	CA	4517	0.533
ABCD1083	CA	2217	0.804
ABCD1084	CA	2804	0.934
ABCD1085	CA	2192	0.602
ABCD1086	CA	4516	0.933
ABCD1087	CA	3345	0.015
ABCD1088	CA	4093	0.449
